# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'nt=decimal' => 'Gc/Nd',
0.000000,0,0.000000,'nt=di' => 'Nt/Di',
0.000000,0,0.000000,'nt=digit' => 'Nt/Di',
0.000000,0,0.000000,'nt=none' => 'Nt/None',
0.000000,0,0.000000,'nt=nu' => 'Nt/Nu',
0.000000,0,0.000000,'nt=numeric' => 'Nt/Nu',
0.000000,0,0.000000,'number' => 'Gc/N',
0.000000,0,0.000000,'numberforms' => 'Blk/NumberFo',
0.000000,0,0.000000,'nv=nan' => 'Nt/None',
0.000000,0,0.000000,'ocr' => 'Blk/OCR',
0.000000,0,0.000000,'ogam' => 'Sc/Ogam',
0.000000,0,0.000000,'ogham' => 'Sc/Ogam',
0.000000,0,0.000000,'olchiki' => 'Blk/OlChiki',
0.000000,0,0.000000,'olck' => 'Blk/OlChiki',
0.000000,0,0.000000,'olditalic' => 'Sc/Ital',
0.000000,0,0.000000,'oldpersian' => 'Sc/Xpeo',
0.000000,0,0.000000,'oldsoutharabian' => 'Blk/OldSouth',
0.000000,0,0.000000,'oldturkic' => 'Sc/Orkh',
0.000000,0,0.000000,'openpunctuation' => 'Gc/Ps',
0.000000,0,0.000000,'opticalcharacterrecognition' => 'Blk/OCR',
0.000000,0,0.000000,'oriya' => 'Sc/Orya',
0.000000,0,0.000000,'orkh' => 'Sc/Orkh',
0.000000,0,0.000000,'orya' => 'Sc/Orya',
0.000000,0,0.000000,'osma' => 'Sc/Osma',
0.000000,0,0.000000,'osmanya' => 'Sc/Osma',
0.000000,0,0.000000,'other' => 'Gc/C',
0.000000,0,0.000000,'otherletter' => 'Gc/Lo',
0.000000,0,0.000000,'othernumber' => 'Gc/No',
0.000000,0,0.000000,'otherpunctuation' => 'Gc/Po',
0.000000,0,0.000000,'othersymbol' => 'Gc/So',
0.000000,0,0.000000,'p' => 'Gc/P',
0.000000,0,0.000000,'paragraphseparator' => 'Gc/Zp',
0.000000,0,0.000000,'patsyn' => 'PatSyn/Y',
0.000000,0,0.000000,'patsyn=f' => '!PatSyn/Y',
0.000000,0,0.000000,'patsyn=false' => '!PatSyn/Y',
0.000000,0,0.000000,'patsyn=n' => '!PatSyn/Y',
0.000000,0,0.000000,'patsyn=no' => '!PatSyn/Y',
0.000000,0,0.000000,'patsyn=t' => 'PatSyn/Y',
0.000000,0,0.000000,'patsyn=true' => 'PatSyn/Y',
0.000000,0,0.000000,'patsyn=y' => 'PatSyn/Y',
0.000000,0,0.000000,'patsyn=yes' => 'PatSyn/Y',
0.000000,0,0.000000,'patternsyntax' => 'PatSyn/Y',
0.000000,0,0.000000,'patternwhitespace' => 'PatWS/Y',
0.000000,0,0.000000,'patws' => 'PatWS/Y',
0.000000,0,0.000000,'patws=f' => '!PatWS/Y',
0.000000,0,0.000000,'patws=false' => '!PatWS/Y',
0.000000,0,0.000000,'patws=n' => '!PatWS/Y',
0.000000,0,0.000000,'patws=no' => '!PatWS/Y',
0.000000,0,0.000000,'patws=t' => 'PatWS/Y',
0.000000,0,0.000000,'patws=true' => 'PatWS/Y',
0.000000,0,0.000000,'patws=y' => 'PatWS/Y',
0.000000,0,0.000000,'patws=yes' => 'PatWS/Y',
0.000000,0,0.000000,'pc' => 'WB/EX',
0.000000,0,0.000000,'pd' => 'Gc/Pd',
0.000000,0,0.000000,'pe' => 'Gc/Pe',
0.000000,0,0.000000,'perlspace' => 'Perl/PerlSpac',
0.000000,0,0.000000,'perlword' => 'Perl/PerlWord',
0.000000,0,0.000000,'pf' => 'Gc/Pf',
0.000000,0,0.000000,'phag' => 'Sc/Phag',
0.000000,0,0.000000,'phagspa' => 'Sc/Phag',
0.000000,0,0.000000,'phaistos' => 'Blk/Phaistos',
0.000000,0,0.000000,'phaistosdisc' => 'Blk/Phaistos',
0.000000,0,0.000000,'phli' => 'Sc/Phli',
0.000000,0,0.000000,'phnx' => 'Sc/Phnx',
0.000000,0,0.000000,'phoenician' => 'Sc/Phnx',
0.000000,0,0.000000,'phoneticext' => 'Blk/Phonetic',
0.000000,0,0.000000,'phoneticextensions' => 'Blk/Phonetic',
0.000000,0,0.000000,'phoneticextensionssupplement' => 'Blk/Phoneti2',
0.000000,0,0.000000,'phoneticextsup' => 'Blk/Phoneti2',
0.000000,0,0.000000,'pi' => 'Gc/Pi',
0.000000,0,0.000000,'playingcards' => 'Blk/PlayingC',
0.000000,0,0.000000,'plrd' => 'Sc/Miao',
0.000000,0,0.000000,'po' => 'Gc/Po',
0.000000,0,0.000000,'posixalnum' => 'Perl/PosixAln',
0.000000,0,0.000000,'posixalpha' => 'Perl/PosixAlp',
0.000000,0,0.000000,'posixblank' => 'Perl/PosixBla',
0.000000,0,0.000000,'posixcntrl' => 'Perl/PosixCnt',
0.000000,0,0.000000,'posixdigit' => 'Perl/PosixDig',
0.000000,0,0.000000,'posixgraph' => 'Perl/PosixGra',
0.000000,0,0.000000,'posixlower' => 'Perl/PosixLow',
0.000000,0,0.000000,'posixprint' => 'Perl/PosixPri',
0.000000,0,0.000000,'posixpunct' => 'Perl/PosixPun',
0.000000,0,0.000000,'posixspace' => 'Perl/PerlSpac',
0.000000,0,0.000000,'posixupper' => 'Perl/PosixUpp',
0.000000,0,0.000000,'posixword' => 'Perl/PerlWord',
0.000000,0,0.000000,'posixxdigit' => 'AHex/Y',
0.000000,0,0.000000,'print' => 'Perl/Print',
0.000000,0,0.000000,'privateuse' => 'Gc/Co',
0.000000,0,0.000000,'privateusearea' => 'Blk/PUA',
0.000000,0,0.000000,'prti' => 'Sc/Prti',
0.000000,0,0.000000,'ps' => 'Gc/Ps',
0.000000,0,0.000000,'pua' => 'Blk/PUA',
0.000000,0,0.000000,'punct' => 'Gc/P',
0.000000,0,0.000000,'punctuation' => 'Gc/P',
0.000000,0,0.000000,'qaac' => 'Sc/Copt',
0.000000,0,0.000000,'qaai' => 'Sc/Zinh',
0.000000,0,0.000000,'qmark' => 'QMark/Y',
0.000000,0,0.000000,'qmark=f' => '!QMark/Y',
0.000000,0,0.000000,'qmark=false' => '!QMark/Y',
0.000000,0,0.000000,'qmark=n' => '!QMark/Y',
0.000000,0,0.000000,'qmark=no' => '!QMark/Y',
0.000000,0,0.000000,'qmark=t' => 'QMark/Y',
0.000000,0,0.000000,'qmark=true' => 'QMark/Y',
0.000000,0,0.000000,'qmark=y' => 'QMark/Y',
0.000000,0,0.000000,'qmark=yes' => 'QMark/Y',
0.000000,0,0.000000,'quotationmark' => 'QMark/Y',
0.000000,0,0.000000,'radical' => 'Radical/Y',
0.000000,0,0.000000,'radical=f' => '!Radical/Y',
0.000000,0,0.000000,'radical=false' => '!Radical/Y',
0.000000,0,0.000000,'radical=n' => '!Radical/Y',
0.000000,0,0.000000,'radical=no' => '!Radical/Y',
0.000000,0,0.000000,'radical=t' => 'Radical/Y',
0.000000,0,0.000000,'radical=true' => 'Radical/Y',
0.000000,0,0.000000,'radical=y' => 'Radical/Y',
0.000000,0,0.000000,'radical=yes' => 'Radical/Y',
0.000000,0,0.000000,'rejang' => 'Sc/Rjng',
0.000000,0,0.000000,'rjng' => 'Sc/Rjng',
0.000000,0,0.000000,'rumi' => 'Blk/Rumi',
0.000000,0,0.000000,'ruminumeralsymbols' => 'Blk/Rumi',
0.000000,0,0.000000,'runic' => 'Sc/Runr',
0.000000,0,0.000000,'runr' => 'Sc/Runr',
0.000000,0,0.000000,'s' => 'Gc/S',
0.000000,0,0.000000,'samaritan' => 'Sc/Samr',
0.000000,0,0.000000,'samr' => 'Sc/Samr',
0.000000,0,0.000000,'sarb' => 'Blk/OldSouth',
0.000000,0,0.000000,'saur' => 'Sc/Saur',
0.000000,0,0.000000,'saurashtra' => 'Sc/Saur',
0.000000,0,0.000000,'sb=at' => 'SB/AT',
0.000000,0,0.000000,'sb=aterm' => 'SB/AT',
0.000000,0,0.000000,'sb=cl' => 'SB/CL',
0.000000,0,0.000000,'sb=close' => 'SB/CL',
0.000000,0,0.000000,'sb=cr' => 'GCB/CR',
0.000000,0,0.000000,'sb=ex' => 'SB/EX',
0.000000,0,0.000000,'sb=extend' => 'SB/EX',
0.000000,0,0.000000,'sb=fo' => 'SB/FO',
0.000000,0,0.000000,'sb=format' => 'SB/FO',
0.000000,0,0.000000,'sb=le' => 'SB/LE',
0.000000,0,0.000000,'sb=lf' => 'GCB/LF',
0.000000,0,0.000000,'sb=lo' => 'SB/LO',
0.000000,0,0.000000,'sb=lower' => 'SB/LO',
0.000000,0,0.000000,'sb=nu' => 'SB/NU',
0.000000,0,0.000000,'sb=numeric' => 'SB/NU',
0.000000,0,0.000000,'sb=oletter' => 'SB/LE',
0.000000,0,0.000000,'sb=other' => 'SB/XX',
0.000000,0,0.000000,'sb=sc' => 'SB/SC',
0.000000,0,0.000000,'sb=scontinue' => 'SB/SC',
0.000000,0,0.000000,'sb=se' => 'SB/SE',
0.000000,0,0.000000,'sb=sep' => 'SB/SE',
0.000000,0,0.000000,'sb=sp' => 'SB/Sp',
0.000000,0,0.000000,'sb=st' => 'SB/ST',
0.000000,0,0.000000,'sb=sterm' => 'SB/ST',
0.000000,0,0.000000,'sb=up' => 'SB/UP',
0.000000,0,0.000000,'sb=upper' => 'SB/UP',
0.000000,0,0.000000,'sb=xx' => 'SB/XX',
0.000000,0,0.000000,'sc' => 'Gc/Sc',
0.000000,0,0.000000,'sc=arab' => 'Sc/Arab',
0.000000,0,0.000000,'sc=arabic' => 'Sc/Arab',
0.000000,0,0.000000,'sc=armenian' => 'Sc/Armn',
0.000000,0,0.000000,'sc=armi' => 'Sc/Armi',
0.000000,0,0.000000,'sc=armn' => 'Sc/Armn',
0.000000,0,0.000000,'sc=avestan' => 'Sc/Avst',
0.000000,0,0.000000,'sc=avst' => 'Sc/Avst',
0.000000,0,0.000000,'sc=bali' => 'Sc/Bali',
0.000000,0,0.000000,'sc=balinese' => 'Sc/Bali',
0.000000,0,0.000000,'sc=bamu' => 'Sc/Bamu',
0.000000,0,0.000000,'sc=bamum' => 'Sc/Bamu',
0.000000,0,0.000000,'sc=batak' => 'Sc/Batk',
0.000000,0,0.000000,'sc=batk' => 'Sc/Batk',
0.000000,0,0.000000,'sc=beng' => 'Sc/Beng',
0.000000,0,0.000000,'sc=bengali' => 'Sc/Beng',
0.000000,0,0.000000,'sc=bopo' => 'Sc/Bopo',
0.000000,0,0.000000,'sc=bopomofo' => 'Sc/Bopo',
0.000000,0,0.000000,'sc=brah' => 'Sc/Brah',
0.000000,0,0.000000,'sc=brahmi' => 'Sc/Brah',
0.000000,0,0.000000,'sc=brai' => 'Blk/Braille',
0.000000,0,0.000000,'sc=braille' => 'Blk/Braille',
0.000000,0,0.000000,'sc=bugi' => 'Sc/Bugi',
0.000000,0,0.000000,'sc=buginese' => 'Sc/Bugi',
0.000000,0,0.000000,'sc=buhd' => 'Sc/Buhd',
0.000000,0,0.000000,'sc=buhid' => 'Sc/Buhd',
0.000000,0,0.000000,'sc=cakm' => 'Sc/Cakm',
0.000000,0,0.000000,'sc=canadianaboriginal' => 'Sc/Cans',
0.000000,0,0.000000,'sc=cans' => 'Sc/Cans',
0.000000,0,0.000000,'sc=cari' => 'Sc/Cari',
0.000000,0,0.000000,'sc=carian' => 'Sc/Cari',
0.000000,0,0.000000,'sc=chakma' => 'Sc/Cakm',
0.000000,0,0.000000,'sc=cham' => 'Sc/Cham',
0.000000,0,0.000000,'sc=cher' => 'Sc/Cher',
0.000000,0,0.000000,'sc=cherokee' => 'Sc/Cher',
0.000000,0,0.000000,'sc=common' => 'Sc/Zyyy',
0.000000,0,0.000000,'sc=copt' => 'Sc/Copt',
0.000000,0,0.000000,'sc=coptic' => 'Sc/Copt',
0.000000,0,0.000000,'sc=cprt' => 'Sc/Cprt',
0.000000,0,0.000000,'sc=cuneiform' => 'Sc/Xsux',
0.000000,0,0.000000,'sc=cypriot' => 'Sc/Cprt',
0.000000,0,0.000000,'sc=cyrillic' => 'Sc/Cyrl',
0.000000,0,0.000000,'sc=cyrl' => 'Sc/Cyrl',
0.000000,0,0.000000,'sc=deseret' => 'Blk/Deseret',
0.000000,0,0.000000,'sc=deva' => 'Sc/Deva',
0.000000,0,0.000000,'sc=devanagari' => 'Sc/Deva',
0.000000,0,0.000000,'sc=dsrt' => 'Blk/Deseret',
0.000000,0,0.000000,'sc=egyp' => 'Sc/Egyp',
0.000000,0,0.000000,'sc=egyptianhieroglyphs' => 'Sc/Egyp',
0.000000,0,0.000000,'sc=ethi' => 'Sc/Ethi',
0.000000,0,0.000000,'sc=ethiopic' => 'Sc/Ethi',
0.000000,0,0.000000,'sc=geor' => 'Sc/Geor',
0.000000,0,0.000000,'sc=georgian' => 'Sc/Geor',
0.000000,0,0.000000,'sc=glag' => 'Sc/Glag',
0.000000,0,0.000000,'sc=glagolitic' => 'Sc/Glag',
0.000000,0,0.000000,'sc=goth' => 'Sc/Goth',
0.000000,0,0.000000,'sc=gothic' => 'Sc/Goth',
0.000000,0,0.000000,'sc=greek' => 'Sc/Grek',
0.000000,0,0.000000,'sc=grek' => 'Sc/Grek',
0.000000,0,0.000000,'sc=gujarati' => 'Sc/Gujr',
0.000000,0,0.000000,'sc=gujr' => 'Sc/Gujr',
0.000000,0,0.000000,'sc=gurmukhi' => 'Sc/Guru',
0.000000,0,0.000000,'sc=guru' => 'Sc/Guru',
0.000000,0,0.000000,'sc=han' => 'Sc/Han',
0.000000,0,0.000000,'sc=hang' => 'Sc/Hang',
0.000000,0,0.000000,'sc=hangul' => 'Sc/Hang',
0.000000,0,0.000000,'sc=hani' => 'Sc/Han',
0.000000,0,0.000000,'sc=hano' => 'Sc/Hano',
0.000000,0,0.000000,'sc=hanunoo' => 'Sc/Hano',
0.000000,0,0.000000,'sc=hebr' => 'Sc/Hebr',
0.000000,0,0.000000,'sc=hebrew' => 'Sc/Hebr',
0.000000,0,0.000000,'sc=hira' => 'Sc/Hira',
0.000000,0,0.000000,'sc=hiragana' => 'Sc/Hira',
0.000000,0,0.000000,'sc=imperialaramaic' => 'Sc/Armi',
0.000000,0,0.000000,'sc=inherited' => 'Sc/Zinh',
0.000000,0,0.000000,'sc=inscriptionalpahlavi' => 'Sc/Phli',
0.000000,0,0.000000,'sc=inscriptionalparthian' => 'Sc/Prti',
0.000000,0,0.000000,'sc=ital' => 'Sc/Ital',
0.000000,0,0.000000,'sc=java' => 'Sc/Java',
0.000000,0,0.000000,'sc=javanese' => 'Sc/Java',
0.000000,0,0.000000,'sc=kaithi' => 'Sc/Kthi',
0.000000,0,0.000000,'sc=kali' => 'Blk/KayahLi',
0.000000,0,0.000000,'sc=kana' => 'Sc/Kana',
0.000000,0,0.000000,'sc=kannada' => 'Sc/Knda',
0.000000,0,0.000000,'sc=katakana' => 'Sc/Kana',
0.000000,0,0.000000,'sc=kayahli' => 'Blk/KayahLi',
0.000000,0,0.000000,'sc=khar' => 'Sc/Khar',
0.000000,0,0.000000,'sc=kharoshthi' => 'Sc/Khar',
0.000000,0,0.000000,'sc=khmer' => 'Sc/Khmr',
0.000000,0,0.000000,'sc=khmr' => 'Sc/Khmr',
0.000000,0,0.000000,'sc=knda' => 'Sc/Knda',
0.000000,0,0.000000,'sc=kthi' => 'Sc/Kthi',
0.000000,0,0.000000,'sc=lana' => 'Sc/Lana',
0.000000,0,0.000000,'sc=lao' => 'Sc/Lao',
0.000000,0,0.000000,'sc=laoo' => 'Sc/Lao',
0.000000,0,0.000000,'sc=latin' => 'Sc/Latn',
0.000000,0,0.000000,'sc=latn' => 'Sc/Latn',
0.000000,0,0.000000,'sc=lepc' => 'Sc/Lepc',
0.000000,0,0.000000,'sc=lepcha' => 'Sc/Lepc',
0.000000,0,0.000000,'sc=limb' => 'Sc/Limb',
0.000000,0,0.000000,'sc=limbu' => 'Sc/Limb',
0.000000,0,0.000000,'sc=linb' => 'Sc/Linb',
0.000000,0,0.000000,'sc=linearb' => 'Sc/Linb',
0.000000,0,0.000000,'sc=lisu' => 'Blk/Lisu',
0.000000,0,0.000000,'sc=lyci' => 'Sc/Lyci',
0.000000,0,0.000000,'sc=lycian' => 'Sc/Lyci',
0.000000,0,0.000000,'sc=lydi' => 'Sc/Lydi',
0.000000,0,0.000000,'sc=lydian' => 'Sc/Lydi',
0.000000,0,0.000000,'sc=malayalam' => 'Sc/Mlym',
0.000000,0,0.000000,'sc=mand' => 'Sc/Mand',
0.000000,0,0.000000,'sc=mandaic' => 'Sc/Mand',
0.000000,0,0.000000,'sc=meeteimayek' => 'Sc/Mtei',
0.000000,0,0.000000,'sc=merc' => 'Sc/Merc',
0.000000,0,0.000000,'sc=mero' => 'Blk/Meroiti2',
0.000000,0,0.000000,'sc=meroiticcursive' => 'Sc/Merc',
0.000000,0,0.000000,'sc=meroitichieroglyphs' => 'Blk/Meroiti2',
0.000000,0,0.000000,'sc=miao' => 'Sc/Miao',
0.000000,0,0.000000,'sc=mlym' => 'Sc/Mlym',
0.000000,0,0.000000,'sc=mong' => 'Sc/Mong',
0.000000,0,0.000000,'sc=mongolian' => 'Sc/Mong',
0.000000,0,0.000000,'sc=mtei' => 'Sc/Mtei',
0.000000,0,0.000000,'sc=myanmar' => 'Sc/Mymr',
0.000000,0,0.000000,'sc=mymr' => 'Sc/Mymr',
0.000000,0,0.000000,'sc=newtailue' => 'Sc/Talu',
0.000000,0,0.000000,'sc=nko' => 'Sc/Nko',
0.000000,0,0.000000,'sc=nkoo' => 'Sc/Nko',
0.000000,0,0.000000,'sc=ogam' => 'Sc/Ogam',
0.000000,0,0.000000,'sc=ogham' => 'Sc/Ogam',
0.000000,0,0.000000,'sc=olchiki' => 'Blk/OlChiki',
0.000000,0,0.000000,'sc=olck' => 'Blk/OlChiki',
0.000000,0,0.000000,'sc=olditalic' => 'Sc/Ital',
0.000000,0,0.000000,'sc=oldpersian' => 'Sc/Xpeo',
0.000000,0,0.000000,'sc=oldsoutharabian' => 'Blk/OldSouth',
0.000000,0,0.000000,'sc=oldturkic' => 'Sc/Orkh',
0.000000,0,0.000000,'sc=oriya' => 'Sc/Orya',
0.000000,0,0.000000,'sc=orkh' => 'Sc/Orkh',
0.000000,0,0.000000,'sc=orya' => 'Sc/Orya',
0.000000,0,0.000000,'sc=osma' => 'Sc/Osma',
0.000000,0,0.000000,'sc=osmanya' => 'Sc/Osma',
0.000000,0,0.000000,'sc=phag' => 'Sc/Phag',
0.000000,0,0.000000,'sc=phagspa' => 'Sc/Phag',
0.000000,0,0.000000,'sc=phli' => 'Sc/Phli',
0.000000,0,0.000000,'sc=phnx' => 'Sc/Phnx',
0.000000,0,0.000000,'sc=phoenician' => 'Sc/Phnx',
0.000000,0,0.000000,'sc=plrd' => 'Sc/Miao',
0.000000,0,0.000000,'sc=prti' => 'Sc/Prti',
0.000000,0,0.000000,'sc=qaac' => 'Sc/Copt',
0.000000,0,0.000000,'sc=qaai' => 'Sc/Zinh',
0.000000,0,0.000000,'sc=rejang' => 'Sc/Rjng',
0.000000,0,0.000000,'sc=rjng' => 'Sc/Rjng',
0.000000,0,0.000000,'sc=runic' => 'Sc/Runr',
0.000000,0,0.000000,'sc=runr' => 'Sc/Runr',
0.000000,0,0.000000,'sc=samaritan' => 'Sc/Samr',
0.000000,0,0.000000,'sc=samr' => 'Sc/Samr',
0.000000,0,0.000000,'sc=sarb' => 'Blk/OldSouth',
0.000000,0,0.000000,'sc=saur' => 'Sc/Saur',
0.000000,0,0.000000,'sc=saurashtra' => 'Sc/Saur',
0.000000,0,0.000000,'sc=sharada' => 'Sc/Shrd',
0.000000,0,0.000000,'sc=shavian' => 'Blk/Shavian',
0.000000,0,0.000000,'sc=shaw' => 'Blk/Shavian',
0.000000,0,0.000000,'sc=shrd' => 'Sc/Shrd',
0.000000,0,0.000000,'sc=sinh' => 'Sc/Sinh',
0.000000,0,0.000000,'sc=sinhala' => 'Sc/Sinh',
0.000000,0,0.000000,'sc=sora' => 'Sc/Sora',
0.000000,0,0.000000,'sc=sorasompeng' => 'Sc/Sora',
0.000000,0,0.000000,'sc=sund' => 'Sc/Sund',
0.000000,0,0.000000,'sc=sundanese' => 'Sc/Sund',
0.000000,0,0.000000,'sc=sylo' => 'Sc/Sylo',
0.000000,0,0.000000,'sc=sylotinagri' => 'Sc/Sylo',
0.000000,0,0.000000,'sc=syrc' => 'Sc/Syrc',
0.000000,0,0.000000,'sc=syriac' => 'Sc/Syrc',
0.000000,0,0.000000,'sc=tagalog' => 'Sc/Tglg',
0.000000,0,0.000000,'sc=tagb' => 'Sc/Tagb',
0.000000,0,0.000000,'sc=tagbanwa' => 'Sc/Tagb',
0.000000,0,0.000000,'sc=taile' => 'Sc/Tale',
0.000000,0,0.000000,'sc=taitham' => 'Sc/Lana',
0.000000,0,0.000000,'sc=taiviet' => 'Sc/Tavt',
0.000000,0,0.000000,'sc=takr' => 'Sc/Takr',
0.000000,0,0.000000,'sc=takri' => 'Sc/Takr',
0.000000,0,0.000000,'sc=tale' => 'Sc/Tale',
0.000000,0,0.000000,'sc=talu' => 'Sc/Talu',
0.000000,0,0.000000,'sc=tamil' => 'Sc/Taml',
0.000000,0,0.000000,'sc=taml' => 'Sc/Taml',
0.000000,0,0.000000,'sc=tavt' => 'Sc/Tavt',
0.000000,0,0.000000,'sc=telu' => 'Sc/Telu',
0.000000,0,0.000000,'sc=telugu' => 'Sc/Telu',
0.000000,0,0.000000,'sc=tfng' => 'Sc/Tfng',
0.000000,0,0.000000,'sc=tglg' => 'Sc/Tglg',
0.000000,0,0.000000,'sc=thaa' => 'Sc/Thaa',
0.000000,0,0.000000,'sc=thaana' => 'Sc/Thaa',
0.000000,0,0.000000,'sc=thai' => 'Sc/Thai',
0.000000,0,0.000000,'sc=tibetan' => 'Sc/Tibt',
0.000000,0,0.000000,'sc=tibt' => 'Sc/Tibt',
0.000000,0,0.000000,'sc=tifinagh' => 'Sc/Tfng',
0.000000,0,0.000000,'sc=ugar' => 'Sc/Ugar',
0.000000,0,0.000000,'sc=ugaritic' => 'Sc/Ugar',
0.000000,0,0.000000,'sc=unknown' => 'Sc/Zzzz',
0.000000,0,0.000000,'sc=vai' => 'Sc/Vai',
0.000000,0,0.000000,'sc=vaii' => 'Sc/Vai',
0.000000,0,0.000000,'sc=xpeo' => 'Sc/Xpeo',
0.000000,0,0.000000,'sc=xsux' => 'Sc/Xsux',
0.000000,0,0.000000,'sc=yi' => 'Sc/Yi',
0.000000,0,0.000000,'sc=yiii' => 'Sc/Yi',
0.000000,0,0.000000,'sc=zinh' => 'Sc/Zinh',
0.000000,0,0.000000,'sc=zyyy' => 'Sc/Zyyy',
0.000000,0,0.000000,'sc=zzzz' => 'Sc/Zzzz',
0.000000,0,0.000000,'scx=arab' => 'Scx/Arab',
0.000000,0,0.000000,'scx=arabic' => 'Scx/Arab',
0.000000,0,0.000000,'scx=armenian' => 'Scx/Armn',
0.000000,0,0.000000,'scx=armi' => 'Sc/Armi',
0.000000,0,0.000000,'scx=armn' => 'Scx/Armn',
0.000000,0,0.000000,'scx=avestan' => 'Sc/Avst',
0.000000,0,0.000000,'scx=avst' => 'Sc/Avst',
0.000000,0,0.000000,'scx=bali' => 'Sc/Bali',
0.000000,0,0.000000,'scx=balinese' => 'Sc/Bali',
0.000000,0,0.000000,'scx=bamu' => 'Sc/Bamu',
0.000000,0,0.000000,'scx=bamum' => 'Sc/Bamu',
0.000000,0,0.000000,'scx=batak' => 'Sc/Batk',
0.000000,0,0.000000,'scx=batk' => 'Sc/Batk',
0.000000,0,0.000000,'scx=beng' => 'Scx/Beng',
0.000000,0,0.000000,'scx=bengali' => 'Scx/Beng',
0.000000,0,0.000000,'scx=bopo' => 'Scx/Bopo',
0.000000,0,0.000000,'scx=bopomofo' => 'Scx/Bopo',
0.000000,0,0.000000,'scx=brah' => 'Sc/Brah',
0.000000,0,0.000000,'scx=brahmi' => 'Sc/Brah',
0.000000,0,0.000000,'scx=brai' => 'Blk/Braille',
0.000000,0,0.000000,'scx=braille' => 'Blk/Braille',
0.000000,0,0.000000,'scx=bugi' => 'Sc/Bugi',
0.000000,0,0.000000,'scx=buginese' => 'Sc/Bugi',
0.000000,0,0.000000,'scx=buhd' => 'Scx/Buhd',
0.000000,0,0.000000,'scx=buhid' => 'Scx/Buhd',
0.000000,0,0.000000,'scx=cakm' => 'Sc/Cakm',
0.000000,0,0.000000,'scx=canadianaboriginal' => 'Sc/Cans',
0.000000,0,0.000000,'scx=cans' => 'Sc/Cans',
0.000000,0,0.000000,'scx=cari' => 'Sc/Cari',
0.000000,0,0.000000,'scx=carian' => 'Sc/Cari',
0.000000,0,0.000000,'scx=chakma' => 'Sc/Cakm',
0.000000,0,0.000000,'scx=cham' => 'Sc/Cham',
0.000000,0,0.000000,'scx=cher' => 'Sc/Cher',
0.000000,0,0.000000,'scx=cherokee' => 'Sc/Cher',
0.000000,0,0.000000,'scx=common' => 'Scx/Zyyy',
0.000000,0,0.000000,'scx=copt' => 'Sc/Copt',
0.000000,0,0.000000,'scx=coptic' => 'Sc/Copt',
0.000000,0,0.000000,'scx=cprt' => 'Scx/Cprt',
0.000000,0,0.000000,'scx=cuneiform' => 'Sc/Xsux',
0.000000,0,0.000000,'scx=cypriot' => 'Scx/Cprt',
0.000000,0,0.000000,'scx=cyrillic' => 'Scx/Cyrl',
0.000000,0,0.000000,'scx=cyrl' => 'Scx/Cyrl',
0.000000,0,0.000000,'scx=deseret' => 'Blk/Deseret',
0.000000,0,0.000000,'scx=deva' => 'Scx/Deva',
0.000000,0,0.000000,'scx=devanagari' => 'Scx/Deva',
0.000000,0,0.000000,'scx=dsrt' => 'Blk/Deseret',
0.000000,0,0.000000,'scx=egyp' => 'Sc/Egyp',
0.000000,0,0.000000,'scx=egyptianhieroglyphs' => 'Sc/Egyp',
0.000000,0,0.000000,'scx=ethi' => 'Sc/Ethi',
0.000000,0,0.000000,'scx=ethiopic' => 'Sc/Ethi',
0.000000,0,0.000000,'scx=geor' => 'Scx/Geor',
0.000000,0,0.000000,'scx=georgian' => 'Scx/Geor',
0.000000,0,0.000000,'scx=glag' => 'Sc/Glag',
0.000000,0,0.000000,'scx=glagolitic' => 'Sc/Glag',
0.000000,0,0.000000,'scx=goth' => 'Sc/Goth',
0.000000,0,0.000000,'scx=gothic' => 'Sc/Goth',
0.000000,0,0.000000,'scx=greek' => 'Scx/Grek',
0.000000,0,0.000000,'scx=grek' => 'Scx/Grek',
0.000000,0,0.000000,'scx=gujarati' => 'Scx/Gujr',
0.000000,0,0.000000,'scx=gujr' => 'Scx/Gujr',
0.000000,0,0.000000,'scx=gurmukhi' => 'Scx/Guru',
0.000000,0,0.000000,'scx=guru' => 'Scx/Guru',
0.000000,0,0.000000,'scx=han' => 'Scx/Han',
0.000000,0,0.000000,'scx=hang' => 'Scx/Hang',
0.000000,0,0.000000,'scx=hangul' => 'Scx/Hang',
0.000000,0,0.000000,'scx=hani' => 'Scx/Han',
0.000000,0,0.000000,'scx=hano' => 'Scx/Hano',
0.000000,0,0.000000,'scx=hanunoo' => 'Scx/Hano',
0.000000,0,0.000000,'scx=hebr' => 'Sc/Hebr',
0.000000,0,0.000000,'scx=hebrew' => 'Sc/Hebr',
0.000000,0,0.000000,'scx=hira' => 'Scx/Hira',
0.000000,0,0.000000,'scx=hiragana' => 'Scx/Hira',
0.000000,0,0.000000,'scx=imperialaramaic' => 'Sc/Armi',
0.000000,0,0.000000,'scx=inherited' => 'Scx/Zinh',
0.000000,0,0.000000,'scx=inscriptionalpahlavi' => 'Sc/Phli',
