# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,en_language      => "Oriya",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "ଓଡ଼ିଆ",
0.000000,0,0.000000,native_territory => "ଭାରତ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,native_language  => "ਪੰਜਾਬੀ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa_Arab",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,native_language  => "پنجاب",
0.000000,0,0.000000,native_script    => "العربية",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa_Arab_PK",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Pakistan",
0.000000,0,0.000000,native_language  => "پنجاب",
0.000000,0,0.000000,native_script    => "العربية",
0.000000,0,0.000000,native_territory => "پکستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa_Guru",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,en_script        => "Gurmukhi",
0.000000,0,0.000000,native_language  => "ਪੰਜਾਬੀ",
0.000000,0,0.000000,native_script    => "ਗੁਰਮੁਖੀ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa_Guru_IN",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,en_script        => "Gurmukhi",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "ਪੰਜਾਬੀ",
0.000000,0,0.000000,native_script    => "ਗੁਰਮੁਖੀ",
0.000000,0,0.000000,native_territory => "ਭਾਰਤ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa_IN",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "ਪੰਜਾਬੀ",
0.000000,0,0.000000,native_territory => "ਭਾਰਤ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pa_PK",
0.000000,0,0.000000,en_language      => "Punjabi",
0.000000,0,0.000000,en_territory     => "Pakistan",
0.000000,0,0.000000,native_language  => "پنجاب",
0.000000,0,0.000000,native_territory => "پکستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pl",
0.000000,0,0.000000,en_language      => "Polish",
0.000000,0,0.000000,native_language  => "polski",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pl_PL",
0.000000,0,0.000000,en_language      => "Polish",
0.000000,0,0.000000,en_territory     => "Poland",
0.000000,0,0.000000,native_language  => "polski",
0.000000,0,0.000000,native_territory => "Polska",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ps",
0.000000,0,0.000000,en_language      => "Pashto",
0.000000,0,0.000000,native_language  => "پښتو",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ps_AF",
0.000000,0,0.000000,en_language      => "Pashto",
0.000000,0,0.000000,en_territory     => "Afghanistan",
0.000000,0,0.000000,native_language  => "پښتو",
0.000000,0,0.000000,native_territory => "افغانستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pt",
0.000000,0,0.000000,en_language      => "Portuguese",
0.000000,0,0.000000,native_language  => "português",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pt_BR",
0.000000,0,0.000000,en_language      => "Portuguese",
0.000000,0,0.000000,en_territory     => "Brazil",
0.000000,0,0.000000,native_language  => "português",
0.000000,0,0.000000,native_territory => "Brasil",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "pt_PT",
0.000000,0,0.000000,en_language      => "Portuguese",
0.000000,0,0.000000,en_territory     => "Portugal",
0.000000,0,0.000000,native_language  => "português",
0.000000,0,0.000000,native_territory => "Portugal",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ro",
0.000000,0,0.000000,en_language      => "Romanian",
0.000000,0,0.000000,native_language  => "română",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ro_MD",
0.000000,0,0.000000,en_language      => "Romanian",
0.000000,0,0.000000,en_territory     => "Moldova",
0.000000,0,0.000000,native_language  => "română",
0.000000,0,0.000000,native_territory => "Republica\ Moldova",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ro_RO",
0.000000,0,0.000000,en_language      => "Romanian",
0.000000,0,0.000000,en_territory     => "Romania",
0.000000,0,0.000000,native_language  => "română",
0.000000,0,0.000000,native_territory => "România",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "root",
0.000000,0,0.000000,en_language      => "Root",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ru",
0.000000,0,0.000000,en_language      => "Russian",
0.000000,0,0.000000,native_language  => "русский",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ru_RU",
0.000000,0,0.000000,en_language      => "Russian",
0.000000,0,0.000000,en_territory     => "Russia",
0.000000,0,0.000000,native_language  => "русский",
0.000000,0,0.000000,native_territory => "Россия",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ru_UA",
0.000000,0,0.000000,en_language      => "Russian",
0.000000,0,0.000000,en_territory     => "Ukraine",
0.000000,0,0.000000,native_language  => "русский",
0.000000,0,0.000000,native_territory => "Украина",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "rw",
0.000000,0,0.000000,en_language      => "Kinyarwanda",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "rw_RW",
0.000000,0,0.000000,en_language      => "Kinyarwanda",
0.000000,0,0.000000,en_territory     => "Rwanda",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sa",
0.000000,0,0.000000,en_language      => "Sanskrit",
0.000000,0,0.000000,native_language  => "संस्कृत\ भाषा",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sa_IN",
0.000000,0,0.000000,en_language      => "Sanskrit",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "संस्कृत\ भाषा",
0.000000,0,0.000000,native_territory => "भारतम्",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "se",
0.000000,0,0.000000,en_language      => "Northern\ Sami",
0.000000,0,0.000000,native_language  => "davvisámegiella",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "se_FI",
0.000000,0,0.000000,en_language      => "Northern\ Sami",
0.000000,0,0.000000,en_territory     => "Finland",
0.000000,0,0.000000,native_language  => "se",
0.000000,0,0.000000,native_territory => "FI",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "se_NO",
0.000000,0,0.000000,en_language      => "Northern\ Sami",
0.000000,0,0.000000,en_territory     => "Norway",
0.000000,0,0.000000,native_language  => "davvisámegiella",
0.000000,0,0.000000,native_territory => "Norga",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sh",
0.000000,0,0.000000,en_language      => "Serbo\-Croatian",
0.000000,0,0.000000,native_language  => "Srpskohrvatski",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sh_BA",
0.000000,0,0.000000,en_language      => "Serbo\-Croatian",
0.000000,0,0.000000,en_territory     => "Bosnia\ and\ Herzegovina",
0.000000,0,0.000000,native_language  => "Srpskohrvatski",
0.000000,0,0.000000,native_territory => "Bosna\ i\ Hercegovina",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sh_CS",
0.000000,0,0.000000,en_language      => "Serbo\-Croatian",
0.000000,0,0.000000,en_territory     => "Serbia\ and\ Montenegro",
0.000000,0,0.000000,native_language  => "Srpskohrvatski",
0.000000,0,0.000000,native_territory => "Srbija\ i\ Crna\ Gora",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sh_YU",
0.000000,0,0.000000,en_language      => "Serbo\-Croatian",
0.000000,0,0.000000,native_language  => "Srpskohrvatski",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "si",
0.000000,0,0.000000,en_language      => "Sinhala",
0.000000,0,0.000000,native_language  => "සිංහල",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "si_LK",
0.000000,0,0.000000,en_language      => "Sinhala",
0.000000,0,0.000000,en_territory     => "Sri\ Lanka",
0.000000,0,0.000000,native_language  => "සිංහල",
0.000000,0,0.000000,native_territory => "ශ්‍රී\ ලංකාව",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sid",
0.000000,0,0.000000,en_language      => "Sidamo",
0.000000,0,0.000000,native_language  => "Sidaamu\ Afo",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sid_ET",
0.000000,0,0.000000,en_language      => "Sidamo",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "Sidaamu\ Afo",
0.000000,0,0.000000,native_territory => "Itiyoophiya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sk",
0.000000,0,0.000000,en_language      => "Slovak",
0.000000,0,0.000000,native_language  => "slovenčina",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sk_SK",
0.000000,0,0.000000,en_language      => "Slovak",
0.000000,0,0.000000,en_territory     => "Slovakia",
0.000000,0,0.000000,native_language  => "slovenčina",
0.000000,0,0.000000,native_territory => "Slovenská\ republika",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sl",
0.000000,0,0.000000,en_language      => "Slovenian",
0.000000,0,0.000000,native_language  => "slovenščina",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sl_SI",
0.000000,0,0.000000,en_language      => "Slovenian",
0.000000,0,0.000000,en_territory     => "Slovenia",
0.000000,0,0.000000,native_language  => "slovenščina",
0.000000,0,0.000000,native_territory => "Slovenija",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "so",
0.000000,0,0.000000,en_language      => "Somali",
0.000000,0,0.000000,native_language  => "Soomaali",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "so_DJ",
0.000000,0,0.000000,en_language      => "Somali",
0.000000,0,0.000000,en_territory     => "Djibouti",
0.000000,0,0.000000,native_language  => "Soomaali",
0.000000,0,0.000000,native_territory => "Jabuuti",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "so_ET",
0.000000,0,0.000000,en_language      => "Somali",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "Soomaali",
0.000000,0,0.000000,native_territory => "Itoobiya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "so_KE",
0.000000,0,0.000000,en_language      => "Somali",
0.000000,0,0.000000,en_territory     => "Kenya",
0.000000,0,0.000000,native_language  => "Soomaali",
0.000000,0,0.000000,native_territory => "Kiiniya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "so_SO",
0.000000,0,0.000000,en_language      => "Somali",
0.000000,0,0.000000,en_territory     => "Somalia",
0.000000,0,0.000000,native_language  => "Soomaali",
0.000000,0,0.000000,native_territory => "Soomaaliya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sq",
0.000000,0,0.000000,en_language      => "Albanian",
0.000000,0,0.000000,native_language  => "shqipe",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sq_AL",
0.000000,0,0.000000,en_language      => "Albanian",
0.000000,0,0.000000,en_territory     => "Albania",
0.000000,0,0.000000,native_language  => "shqipe",
0.000000,0,0.000000,native_territory => "Shqipëria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_BA",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_territory     => "Bosnia\ and\ Herzegovina",
0.000000,0,0.000000,native_language  => "српски",
0.000000,0,0.000000,native_territory => "Босна\ и\ Херцеговина",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_CS",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_territory     => "Serbia\ and\ Montenegro",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_territory => "Србија\ и\ Црна\ Гора",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Cyrl",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_script    => "Ћирилица",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Cyrl_BA",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Bosnia\ and\ Herzegovina",
0.000000,0,0.000000,native_language  => "српски",
0.000000,0,0.000000,native_script    => "Ћирилица",
0.000000,0,0.000000,native_territory => "Босна\ и\ Херцеговина",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Cyrl_CS",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Serbia\ and\ Montenegro",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_script    => "Ћирилица",
0.000000,0,0.000000,native_territory => "Србија\ и\ Црна\ Гора",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Cyrl_ME",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Montenegro",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_script    => "Ћирилица",
0.000000,0,0.000000,native_territory => "Црна\ Гора",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Cyrl_RS",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Serbia",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_script    => "Ћирилица",
0.000000,0,0.000000,native_territory => "Србија",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Cyrl_YU",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_script    => "Ћирилица",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Latn",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_script    => "Latinica",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Latn_BA",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Bosnia\ and\ Herzegovina",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_script    => "Latinica",
0.000000,0,0.000000,native_territory => "Bosna\ i\ Hercegovina",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Latn_CS",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Serbia\ and\ Montenegro",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_script    => "Latinica",
0.000000,0,0.000000,native_territory => "Srbija\ i\ Crna\ Gora",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Latn_ME",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Montenegro",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_script    => "Latinica",
0.000000,0,0.000000,native_territory => "Crna\ Gora",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Latn_RS",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Serbia",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_script    => "Latinica",
0.000000,0,0.000000,native_territory => "Srbija",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_Latn_YU",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_script    => "Latinica",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_ME",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_territory     => "Montenegro",
0.000000,0,0.000000,native_language  => "Srpski",
0.000000,0,0.000000,native_territory => "Crna\ Gora",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_RS",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,en_territory     => "Serbia",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,native_territory => "Србија",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sr_YU",
0.000000,0,0.000000,en_language      => "Serbian",
0.000000,0,0.000000,native_language  => "Српски",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ss",
0.000000,0,0.000000,en_language      => "Swati",
0.000000,0,0.000000,native_language  => "Siswati",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ss_SZ",
0.000000,0,0.000000,en_language      => "Swati",
0.000000,0,0.000000,en_territory     => "Swaziland",
0.000000,0,0.000000,native_language  => "Siswati",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ss_ZA",
0.000000,0,0.000000,en_language      => "Swati",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Siswati",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "st",
0.000000,0,0.000000,en_language      => "Southern\ Sotho",
0.000000,0,0.000000,native_language  => "Sesotho",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "st_LS",
0.000000,0,0.000000,en_language      => "Southern\ Sotho",
0.000000,0,0.000000,en_territory     => "Lesotho",
0.000000,0,0.000000,native_language  => "Sesotho",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "st_ZA",
0.000000,0,0.000000,en_language      => "Southern\ Sotho",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Sesotho",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sv",
0.000000,0,0.000000,en_language      => "Swedish",
0.000000,0,0.000000,native_language  => "svenska",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sv_FI",
0.000000,0,0.000000,en_language      => "Swedish",
0.000000,0,0.000000,en_territory     => "Finland",
0.000000,0,0.000000,native_language  => "svenska",
0.000000,0,0.000000,native_territory => "Finland",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sv_SE",
0.000000,0,0.000000,en_language      => "Swedish",
0.000000,0,0.000000,en_territory     => "Sweden",
0.000000,0,0.000000,native_language  => "svenska",
0.000000,0,0.000000,native_territory => "Sverige",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sw",
0.000000,0,0.000000,en_language      => "Swahili",
0.000000,0,0.000000,native_language  => "Kiswahili",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sw_KE",
0.000000,0,0.000000,en_language      => "Swahili",
0.000000,0,0.000000,en_territory     => "Kenya",
0.000000,0,0.000000,native_language  => "Kiswahili",
0.000000,0,0.000000,native_territory => "Kenya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "sw_TZ",
0.000000,0,0.000000,en_language      => "Swahili",
0.000000,0,0.000000,en_territory     => "Tanzania",
0.000000,0,0.000000,native_language  => "Kiswahili",
0.000000,0,0.000000,native_territory => "Tanzania",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "syr",
0.000000,0,0.000000,en_language      => "Syriac",
0.000000,0,0.000000,native_language  => "ܣܘܪܝܝܐ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "syr_SY",
0.000000,0,0.000000,en_language      => "Syriac",
0.000000,0,0.000000,en_territory     => "Syria",
0.000000,0,0.000000,native_language  => "ܣܘܪܝܝܐ",
0.000000,0,0.000000,native_territory => "ܣܘܪܝܝܐ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ta",
0.000000,0,0.000000,en_language      => "Tamil",
0.000000,0,0.000000,native_language  => "தமிழ்",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ta_IN",
0.000000,0,0.000000,en_language      => "Tamil",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "தமிழ்",
0.000000,0,0.000000,native_territory => "இந்தியா",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "te",
0.000000,0,0.000000,en_language      => "Telugu",
0.000000,0,0.000000,native_language  => "తెలుగు",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "te_IN",
0.000000,0,0.000000,en_language      => "Telugu",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "తెలుగు",
0.000000,0,0.000000,native_territory => "భారత\ దేశం",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tg",
0.000000,0,0.000000,en_language      => "Tajik",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tg_Cyrl",
0.000000,0,0.000000,en_language      => "Tajik",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tg_Cyrl_TJ",
0.000000,0,0.000000,en_language      => "Tajik",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Tajikistan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tg_TJ",
0.000000,0,0.000000,en_language      => "Tajik",
0.000000,0,0.000000,en_territory     => "Tajikistan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "th",
0.000000,0,0.000000,en_language      => "Thai",
0.000000,0,0.000000,native_language  => "ไทย",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "th_TH",
0.000000,0,0.000000,en_language      => "Thai",
0.000000,0,0.000000,en_territory     => "Thailand",
0.000000,0,0.000000,native_language  => "ไทย",
0.000000,0,0.000000,native_territory => "ไทย",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ti",
0.000000,0,0.000000,en_language      => "Tigrinya",
0.000000,0,0.000000,native_language  => "ትግርኛ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ti_ER",
0.000000,0,0.000000,en_language      => "Tigrinya",
0.000000,0,0.000000,en_territory     => "Eritrea",
0.000000,0,0.000000,native_language  => "ትግርኛ",
0.000000,0,0.000000,native_territory => "ኤርትራ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ti_ET",
0.000000,0,0.000000,en_language      => "Tigrinya",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "ትግርኛ",
0.000000,0,0.000000,native_territory => "ኢትዮጵያ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tig",
0.000000,0,0.000000,en_language      => "Tigre",
0.000000,0,0.000000,native_language  => "ትግረ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tig_ER",
0.000000,0,0.000000,en_language      => "Tigre",
0.000000,0,0.000000,en_territory     => "Eritrea",
0.000000,0,0.000000,native_language  => "ትግረ",
0.000000,0,0.000000,native_territory => "ኤርትራ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tl",
0.000000,0,0.000000,en_language      => "Tagalog",
0.000000,0,0.000000,native_language  => "Tagalog",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tn",
0.000000,0,0.000000,en_language      => "Tswana",
0.000000,0,0.000000,native_language  => "Setswana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tn_ZA",
0.000000,0,0.000000,en_language      => "Tswana",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Setswana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "to",
0.000000,0,0.000000,en_language      => "Tonga",
0.000000,0,0.000000,native_language  => "lea\ fakatonga",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "to_TO",
0.000000,0,0.000000,en_language      => "Tonga",
0.000000,0,0.000000,en_territory     => "Tonga",
0.000000,0,0.000000,native_language  => "lea\ fakatonga",
0.000000,0,0.000000,native_territory => "Tonga",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tr",
0.000000,0,0.000000,en_language      => "Turkish",
0.000000,0,0.000000,native_language  => "Türkçe",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
